LABEL,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,CONTRAST_CH1,SNR_CH1
Label,Spot ID,Track ID,Quality,X,Y,Z,T,Frame,Radius,Visibility,Manual spot color,Mean intensity ch1,Median intensity ch1,Min intensity ch1,Max intensity ch1,Sum intensity ch1,Std intensity ch1,Contrast ch1,Signal/Noise ratio ch1
Label,Spot ID,Track ID,Quality,X,Y,Z,T,Frame,R,Visibility,Spot color,Mean ch1,Median ch1,Min ch1,Max ch1,Sum ch1,Std ch1,Ctrst ch1,SNR ch1
,,,(quality),(pixel),(pixel),(pixel),(frame),,(pixel),,,(counts),(counts),(counts),(counts),(counts),(counts),,
ID59258,59258,0,5.653749465942383,110.0591995147881,57.30321728343437,0.0,38.0,38,10.0,1,,181.15186246418338,201.0,0.0,255.0,63222.0,72.90280396215404,0.9261367674579788,2.389552470519843
ID59259,59259,0,5.887518405914307,107.53457129337895,57.79113235157379,0.0,41.0,41,10.0,1,,175.66189111747852,201.0,0.0,255.0,61306.0,73.28793206298421,0.9466818709536566,2.3312248187154263
ID59260,59260,0,5.860602855682373,106.8368832240939,60.16740993908555,0.0,42.0,42,10.0,1,,165.810888252149,164.0,0.0,255.0,57868.0,74.64855432434375,0.9410678004568521,2.153782523468551
ID59261,59261,0,5.797384262084961,108.51065090827588,59.873830482407854,0.0,40.0,40,10.0,1,,171.73352435530086,182.0,0.0,255.0,59935.0,74.94086208250903,0.9312286004214845,2.209983417665622
ID59262,59262,0,5.582322597503662,100.65937661416442,64.14706724700834,0.0,45.0,45,10.0,1,,154.3295128939828,164.0,0.0,255.0,53861.0,87.38837060010519,0.9656769142918785,1.7351820698363545
ID59263,59263,0,5.706497669219971,104.49516993371353,63.654146197853905,0.0,43.0,43,10.0,1,,158.25214899713467,164.0,0.0,255.0,55230.0,84.30677102394264,0.9379226935581981,1.8169699779534656
ID59264,59264,0,6.023527145385742,101.28500516263121,66.43488429165093,0.0,47.0,47,10.0,1,,156.14899713467048,164.0,0.0,255.0,54496.0,88.26846868302731,0.9709161233240905,1.7429188764977706
ID59265,59265,0,5.803717613220215,102.52548694814942,62.919600025063836,0.0,44.0,44,10.0,1,,173.40401146131805,201.0,0.0,255.0,60518.0,83.25266269574144,0.959496346810592,2.039810723322452
ID59266,59266,0,6.264873027801514,100.7633550642526,66.24507437706689,0.0,46.0,46,10.0,1,,168.77363896848138,201.0,0.0,255.0,58902.0,88.34801088443965,0.9701140140541203,1.8813485028206833
ID59267,59267,0,5.607292175292969,100.92656648612677,63.44459648680383,0.0,51.0,51,10.0,1,,169.1404011461318,182.0,0.0,255.0,59030.0,75.54773402247464,0.9523229632387468,2.1841803886360074
ID59268,59268,0,5.732495307922363,100.25082584662488,64.41903287309725,0.0,50.0,50,10.0,1,,167.55587392550143,182.0,0.0,255.0,58477.0,77.01474258887087,0.9567117967600399,2.127502360047383
ID59269,59269,0,5.90556001663208,100.29837072399594,67.18336028817542,0.0,48.0,48,10.0,1,,168.01719197707737,182.0,0.0,255.0,58638.0,79.6229602284456,0.9576178303651671,2.064475388815661
ID59270,59270,0,6.014418125152588,101.96177016880867,65.73393812075939,0.0,49.0,49,10.0,1,,167.65902578796562,182.0,0.0,255.0,58513.0,77.67295169803297,0.9585164413752402,2.1128052607899597
ID59271,59271,0,5.786508560180664,107.06704801961473,65.39604536889385,0.0,55.0,55,10.0,1,,176.91977077363896,182.0,0.0,255.0,61745.0,71.58063039833603,0.9453420677048602,2.402170619099487
ID59272,59272,0,5.631234645843506,104.88243094106092,65.18812860735308,0.0,53.0,53,10.0,1,,168.9111747851003,201.0,0.0,255.0,58950.0,77.38235873718843,0.9526336794506692,2.1298625153908772
ID59273,59273,0,5.710972309112549,104.42106450154732,63.099566135430535,0.0,52.0,52,10.0,1,,167.04297994269342,182.0,0.0,255.0,58298.0,80.84031292241052,0.9565702640266611,2.0204665557660464
ID59274,59274,0,6.223641395568848,108.72558185220609,66.48952316177096,0.0,56.0,56,10.0,1,,169.04011461318052,182.0,0.0,255.0,58995.0,84.7081778678302,0.9630393875589135,1.9579854963740608
ID59275,59275,0,6.406320571899414,106.83868647288922,65.34263951558162,0.0,58.0,58,10.0,1,,159.97421203438395,182.0,0.0,255.0,55831.0,89.34391719622766,0.9577689718109444,1.7519201500618933
ID59276,59276,0,5.8340678215026855,106.50497077446857,65.5705512389094,0.0,54.0,54,10.0,1,,176.54154727793696,201.0,0.0,255.0,61613.0,74.1101744214076,0.9315736558381399,2.297761846374637
ID59277,59277,0,5.8853888511657715,108.0440236926165,66.04290527737972,0.0,57.0,57,10.0,1,,171.17765042979943,182.0,0.0,255.0,59741.0,79.11139000041003,0.9529888667689014,2.111670247498151
ID59278,59278,0,6.414422035217285,108.30421122157954,67.39634520479082,0.0,59.0,59,10.0,1,,144.42120343839542,164.0,0.0,255.0,50403.0,101.54520372571524,0.97572977533917,1.4047645956588828
ID59279,59279,0,6.341938495635986,105.19910651507138,69.03648459057385,0.0,64.0,64,10.0,1,,152.73352435530086,182.0,0.0,255.0,53304.0,98.67210615877008,0.9661119009636397,1.5212099961999017
ID59280,59280,0,6.468444347381592,106.25115661427873,68.11320507954518,0.0,60.0,60,10.0,1,,154.945558739255,182.0,0.0,255.0,54076.0,95.94784211717695,0.9672268601397355,1.5879902046361223
ID59281,59281,0,6.513278484344482,105.1317714103397,69.6323176140521,0.0,62.0,62,10.0,1,,154.67908309455586,182.0,0.0,255.0,53983.0,101.16726870202721,0.9619355357920508,1.4992801626901315
ID59282,59282,0,6.452025890350342,108.32365271398847,69.75739484443145,0.0,61.0,61,10.0,1,,154.98567335243553,182.0,0.0,255.0,54090.0,97.44100673821745,0.9669093422483643,1.56379997225332
ID59283,59283,0,6.532071113586426,104.0421590319901,73.03797886574614,0.0,65.0,65,10.0,1,,149.17478510028653,182.0,0.0,255.0,52062.0,103.27266022954784,0.9691594224913189,1.421852011872042
ID59284,59284,0,6.49554967880249,102.61090495219862,71.73317785687507,0.0,66.0,66,10.0,1,,149.1919770773639,164.0,0.0,255.0,52068.0,102.26886102547375,0.9674551767086379,1.434689935139428
ID59285,59285,0,6.285739421844482,105.3521560534528,67.74635986721692,0.0,63.0,63,10.0,1,,146.64756446991404,164.0,0.0,255.0,51180.0,101.23055582317777,0.9714661667904201,1.4276823172098418
ID59286,59286,0,6.3224287033081055,105.9623227545265,72.13641760869208,0.0,69.0,69,10.0,1,,145.5214899713467,164.0,0.0,255.0,50787.0,101.95831197936589,0.9561636156370107,1.3952805125238859
ID59287,59287,0,6.13407564163208,104.43510942715521,73.66019688847828,0.0,67.0,67,10.0,1,,132.8968481375358,128.0,0.0,255.0,46381.0,108.04389655131482,0.9512933146114734,1.199323452756885
ID59288,59288,0,6.431924343109131,104.82252349132901,73.85297368377842,0.0,71.0,71,10.0,1,,143.58739255014328,164.0,0.0,255.0,50112.0,104.47216238864156,0.9361140629370341,1.3290568278503478
ID59289,59289,0,6.400765895843506,104.04968618306007,73.11599150449698,0.0,70.0,70,10.0,1,,143.8137535816619,164.0,0.0,255.0,50191.0,105.17225736068161,0.9682309573274266,1.3453402255678526
ID59290,59290,0,6.458973407745361,105.42038006676225,71.07141015971747,0.0,68.0,68,10.0,1,,142.54154727793696,164.0,0.0,255.0,49747.0,109.21915445514993,0.969221247863503,1.2846980580587575
ID59291,59291,0,6.36720609664917,107.05772546078562,75.73186094794846,0.0,73.0,73,10.0,1,,134.7106017191977,164.0,0.0,255.0,47014.0,110.45040717331817,0.95180556715419,1.1895320249217973
ID59292,59292,0,6.379634857177734,105.36565373225407,75.98911246433701,0.0,72.0,72,10.0,1,,139.7593123209169,164.0,0.0,255.0,48776.0,107.73799880140982,0.9777503525016472,1.2826210315917075
ID59293,59293,0,6.37326717376709,109.31777289937273,73.57361974698914,0.0,74.0,74,10.0,1,,135.9111747851003,146.0,0.0,255.0,47433.0,108.90104448400767,0.9536439472986001,1.2184114102431034
ID59294,59294,0,6.123193740844727,106.92489523262263,79.1536341434501,0.0,76.0,76,10.0,1,,126.5243553008596,128.0,0.0,255.0,44157.0,110.00218183546659,0.9551315768416223,1.1238026262781893
ID59295,59295,0,6.201602458953857,107.22385347721442,78.07043495548152,0.0,77.0,77,10.0,1,,129.4240687679083,128.0,0.0,255.0,45169.0,108.21027366694749,0.9486188665515601,1.1645051241006932
ID59296,59296,0,6.058897495269775,106.74781506340689,81.10195801868262,0.0,79.0,79,10.0,1,,123.60744985673352,109.0,0.0,255.0,43139.0,110.13152039003471,0.9626795538488021,1.1010203783700765
ID59297,59297,0,6.062472820281982,107.60672614465165,74.33741808085962,0.0,75.0,75,10.0,1,,129.50143266475644,128.0,0.0,255.0,45196.0,104.28987080783041,0.9626441055745298,1.2181103710550107
ID59298,59298,0,6.079402446746826,107.05522147628234,78.16178172149154,0.0,78.0,78,10.0,1,,126.96275071633238,128.0,0.0,255.0,44310.0,106.37523742506743,0.9571441504839304,1.1674016739269897
ID59299,59299,0,6.06500244140625,107.40131650056836,80.60221112612022,0.0,80.0,80,10.0,1,,124.10028653295129,109.0,0.0,255.0,43311.0,109.53233252210835,0.9549242794512496,1.1068771928630985
ID59300,59300,0,6.18447732925415,100.26957592661682,78.84102569734428,0.0,85.0,85,10.0,1,,127.27507163323783,109.0,0.0,255.0,44419.0,109.63987016439057,0.9450244990354414,1.1280356487978913
ID59301,59301,0,6.156490802764893,100.85356895327689,78.79790527725049,0.0,84.0,84,10.0,1,,126.1919770773639,128.0,0.0,255.0,44041.0,110.06975501894499,0.9411870134125394,1.111737587529029
ID59302,59302,0,6.072370529174805,104.59431667761478,77.71771484049304,0.0,82.0,82,10.0,1,,124.0,109.0,0.0,255.0,43276.0,111.23313510293409,0.9154588810050018,1.0655737458451664
ID59303,59303,0,5.966038227081299,106.16200766654278,80.10088747154967,0.0,81.0,81,10.0,1,,117.36389684813754,91.0,0.0,255.0,40960.0,111.00852697262941,0.9610127430719023,1.0362317801331287
ID59304,59304,0,6.100490093231201,102.01320492025333,80.43784988533058,0.0,86.0,86,10.0,1,,126.96848137535817,109.0,0.0,255.0,44312.0,110.65918805175373,0.9407168037228202,1.1123339099647636
ID59305,59305,0,6.218518257141113,102.91730464814664,78.20501007295341,0.0,83.0,83,10.0,1,,126.76790830945559,128.0,0.0,255.0,44242.0,112.19508103541463,0.9527664407503883,1.1025585266984024
ID59306,59306,0,6.402708053588867,101.69375756846206,83.2842082627148,0.0,88.0,88,10.0,1,,136.44985673352434,146.0,0.0,255.0,47621.0,109.02900031396294,0.9678692313467331,1.2310664566347371
ID59307,59307,0,6.21057653427124,101.87765960189058,81.95907844200968,0.0,87.0,87,10.0,1,,130.8939828080229,146.0,0.0,255.0,45682.0,110.55571588237355,0.9264132245345478,1.138737891598193
ID59308,59308,0,6.204275608062744,103.63163666890566,81.63455415340856,0.0,91.0,91,10.0,1,,124.4756446991404,128.0,0.0,255.0,43442.0,113.22933501267953,0.9657205577931601,1.0801526119933573
ID59309,59309,0,6.106390476226807,104.5380143612046,83.03591535397098,0.0,90.0,90,10.0,1,,122.69054441260745,109.0,0.0,255.0,42819.0,113.34045674194576,0.9528720943610385,1.056372141782654
ID59310,59310,0,6.234208106994629,102.88066235568834,81.0981200046307,0.0,92.0,92,10.0,1,,125.5243553008596,109.0,0.0,255.0,43808.0,112.35927396234197,0.9707436083846547,1.100584732569956
ID59311,59311,0,6.06624174118042,104.3464076226648,81.88858142216395,0.0,93.0,93,10.0,1,,125.88252148997135,109.0,0.0,255.0,43933.0,108.87803182604615,0.9630650212349289,1.1344257929985984
ID59312,59312,0,6.289000511169434,102.16623016876368,80.22395613148483,0.0,89.0,89,10.0,1,,133.82521489971347,128.0,0.0,255.0,46705.0,110.0217368558265,0.9480149037345873,1.1838926877680287
ID59313,59313,0,6.383070945739746,104.89173081451223,81.19201302300628,0.0,94.0,94,10.0,1,,137.054441260745,164.0,0.0,255.0,47832.0,108.95585900510524,0.9765431942030847,1.2429614751631024
